matID,rows,nnzs,mkl_seq,mkl_par,cusparse_v1,cusparse_v2_lvl,cusparse_v2_nolvl,syncfree
338,1000,2498,0.0271778,0.0268412,0.60104,0.434646,0.483837,0.433
319,1000,2498,0.0316618,0.0297901,1.0635,0.489814,0.602726,0.8129
242,1000,2375,0.0285624,0.0331106,0.0487712,0.0570816,0.0604128,0.0338
240,1000,2375,0.029656,0.0333743,0.0494016,0.0576224,0.0607168,0.0347
909,1015,6009,0.0335739,0.0381742,0.0895968,0.0568256,0.0565248,0.0325
1896,1020,3795,0.0303347,0.0330077,0.0567328,0.0349888,0.0338944,0.0207
2366,1028,2061,0.0330746,0.0309342,0.154288,0.126445,0.0833536,0.1014
2358,1028,2061,0.0284701,0.0306233,0.154474,0.126234,0.0838656,0.1015
225,1030,3944,0.0293823,0.0332141,0.0680384,0.0576512,0.0582656,0.034
1188,1041,5358,0.0353748,0.0429987,0.126403,0.104704,0.0777216,0.0563
838,1048,1951,0.0282395,0.0309251,0.110685,0.0485824,0.0572416,0.0495
358,1050,15103,0.0465021,0.055905,0.17905,0.0953024,0.068912,0.0685
63,1074,1074,0.0258011,0.0296576,0.0071552,0.0151264,0.0148512,0.009
30,1074,7017,0.036606,0.0439875,0.208054,0.140429,0.125232,0.0853
243,1080,11040,0.0430227,0.0517038,0.163117,0.109866,0.08008,0.0723
64,1083,1083,0.025159,0.0234391,0.0071584,0.0141536,0.0144448,0.0102
31,1083,9760,0.0365206,0.038384,0.279917,0.157642,0.134144,0.1016
65,1086,11589,0.0385944,0.0474985,0.327123,0.295069,0.252317,0.2476
32,1086,11578,0.0387365,0.0422831,0.332675,0.290275,0.251802,0.2475
451,1089,3424,0.0302334,0.0311679,0.0471136,0.0307584,0.0288704,0.0184
450,1089,3389,0.0297597,0.0332338,0.0471936,0.0300768,0.0286688,0.018
1637,1090,2421,0.0282247,0.0288951,0.053008,0.0400096,0.0294944,0.0303
245,1104,2445,0.0270912,0.0297488,0.0390784,0.05112,0.0583648,0.0292
160,1107,4591,0.0323804,0.0369139,0.0659424,0.0559264,0.064,0.0323
1,1138,2596,0.0282046,0.0337339,0.0498912,0.0423488,0.0388128,0.0249
1346,1157,3470,0.0326343,0.0340047,0.0525344,0.0465024,0.0405472,0.0291
429,1159,6251,0.034565,0.0366338,0.188288,0.192854,0.170083,0.115
2370,1182,2380,0.0319283,0.0316231,0.0741792,0.0768832,0.0408608,0.0449
2362,1182,2380,0.0318415,0.0323588,0.0741088,0.0767776,0.0414752,0.0449
388,1182,16763,0.046391,0.0566792,0.258362,0.286208,0.178579,0.169
387,1182,17465,0.0428792,0.054069,0.229299,0.276755,0.178787,0.1696
386,1182,16763,0.0440187,0.0595405,0.259843,0.285578,0.179302,0.1703
385,1182,17465,0.0430875,0.0578867,0.228659,0.27632,0.180227,0.1696
384,1182,16763,0.0456148,0.0578644,0.258893,0.286909,0.178995,0.1691
1107,1220,4334,0.0320912,0.0336319,0.0335072,0.027424,0.0290784,0.0147
1106,1220,4334,0.0316737,0.0359364,0.0337664,0.0280736,0.0286752,0.0156
1105,1220,3858,0.0275693,0.0327867,0.0268192,0.0256032,0.026112,0.0133
1104,1220,3858,0.0285973,0.0316715,0.0270048,0.0252096,0.0260128,0.0139
1103,1220,3858,0.0298469,0.0336098,0.0270848,0.0251648,0.0260064,0.0134
1102,1220,3858,0.0297408,0.0349135,0.0267488,0.0251744,0.026,0.0134
1101,1220,3858,0.0292293,0.0321378,0.0267264,0.0254656,0.025904,0.0132
1100,1220,3858,0.0293389,0.0337908,0.027232,0.0248512,0.0258048,0.0133
1099,1220,3858,0.0285447,0.0311901,0.0268608,0.0253376,0.02632,0.0134
1098,1220,3858,0.0306042,0.0372388,0.0268704,0.025248,0.0262112,0.0145
1097,1220,3858,0.0317363,0.0305593,0.0275264,0.0253344,0.0261056,0.0146
1096,1220,3858,0.0290132,0.0363323,0.0267936,0.0254464,0.0261152,0.0132
1095,1220,3858,0.0307768,0.0357769,0.0266624,0.0255584,0.0260032,0.0134
1094,1220,3858,0.0280923,0.0323754,0.0266368,0.0270496,0.026112,0.0133
1093,1220,3858,0.0312652,0.030798,0.0268704,0.0256576,0.0263136,0.0135
1092,1220,3858,0.031088,0.0323228,0.0272288,0.0255712,0.0265248,0.0134
1091,1220,3858,0.0297939,0.0344792,0.0272288,0.025264,0.0262144,0.0133
1090,1220,3858,0.0312128,0.0307333,0.026656,0.0254208,0.0260096,0.0133
1089,1220,3858,0.0297988,0.0334094,0.0265472,0.0252736,0.0261024,0.0133
1088,1220,3858,0.031883,0.0310867,0.0269152,0.0253792,0.0263136,0.0145
1087,1220,3858,0.0290146,0.0343851,0.0269984,0.0252512,0.0261152,0.0133
1086,1220,3858,0.0317439,0.0356307,0.0265664,0.0252192,0.0261152,0.0135
1085,1220,3858,0.0288806,0.0345377,0.0266656,0.0252864,0.026416,0.0145
1084,1220,3858,0.0293865,0.0316605,0.027296,0.0251072,0.0260096,0.0133
1083,1220,3858,0.0342888,0.0338974,0.0267488,0.0254144,0.026208,0.0133
1082,1220,3858,0.029952,0.0342465,0.0266176,0.0255456,0.0259008,0.0145
1081,1220,3858,0.0318593,0.0346362,0.0267264,0.0252864,0.0254912,0.0134
1080,1220,3858,0.0296066,0.0316807,0.027264,0.0251424,0.0257024,0.0144
1079,1220,3858,0.0317457,0.0319321,0.0270112,0.0250208,0.0261088,0.0136
1078,1220,3858,0.0303576,0.0345054,0.026608,0.0250016,0.0259008,0.0146
1077,1220,3858,0.0302514,0.0322101,0.0266208,0.0253952,0.026208,0.0134
1076,1220,3858,0.0304043,0.0381916,0.0267648,0.0252384,0.0261088,0.0133
1075,1220,3858,0.0296793,0.0310702,0.0267328,0.0254368,0.0263168,0.0145
1074,1220,3858,0.0317321,0.0359029,0.0271264,0.0260704,0.0262144,0.0134
1073,1220,3858,0.0307014,0.0306959,0.0270528,0.02528,0.0260064,0.0135
1072,1220,3858,0.0303321,0.0328079,0.026752,0.0254848,0.026112,0.0135
1071,1220,3858,0.0298676,0.0324408,0.0270336,0.02688,0.0260096,0.0134
1070,1220,3858,0.0278406,0.0329439,0.02704,0.025584,0.026112,0.0133
1069,1220,3858,0.0316327,0.0339436,0.0265248,0.0251168,0.0262112,0.0145
1068,1220,3858,0.0310908,0.0343609,0.0267648,0.0251776,0.0257984,0.0135
1067,1220,3858,0.0276014,0.0330961,0.0270176,0.0254368,0.0256928,0.0133
1066,1220,3858,0.0291496,0.032982,0.0273728,0.025136,0.0262112,0.0135
1065,1220,3858,0.0313919,0.0364042,0.0270496,0.0253632,0.0263136,0.0135
1064,1220,3854,0.0316418,0.0331543,0.0270464,0.0261888,0.0262144,0.0134
1063,1220,3857,0.0285109,0.0327756,0.0271328,0.0255456,0.0260096,0.0138
1062,1220,3855,0.0320887,0.0328341,0.0271552,0.0269792,0.0260096,0.0134
1061,1220,3832,0.029214,0.0319175,0.027456,0.0256352,0.0265152,0.0133
1060,1220,3840,0.0307593,0.0335575,0.0269792,0.027712,0.0270304,0.0134
1059,1220,3830,0.031497,0.0317524,0.0271008,0.0261376,0.0270336,0.0134
1058,1220,3854,0.0324101,0.0310433,0.0268864,0.0251872,0.0261024,0.0136
1057,1220,3858,0.0326679,0.0312448,0.0270752,0.0254816,0.026112,0.0133
1056,1220,3858,0.031495,0.030423,0.027312,0.025216,0.0258048,0.0134
1055,1220,3858,0.030511,0.0350593,0.0268,0.0253408,0.0262144,0.0134
233,1224,5608,0.0328262,0.0384754,0.0918016,0.100381,0.0828416,0.0615
77,1224,28675,0.0620964,0.0847326,0.635389,0.495837,0.455782,0.5095
49,1224,28675,0.0622071,0.081953,0.635168,0.495664,0.455066,0.5094
1629,1250,4275,0.0322414,0.0319832,0.0760224,0.0976192,0.101277,0.0553
1628,1250,4275,0.0274324,0.0344414,0.0763616,0.0972416,0.101888,0.0542
208,1258,3231,0.0299327,0.0296632,0.0571168,0.0387776,0.0424928,0.0206
1911,1282,15963,0.0472717,0.0561514,0.246138,0.276355,0.202038,0.1684
375,1348,11296,0.0440347,0.0521416,0.33375,0.199754,0.203875,0.1358
1442,1357,5171,0.0324446,0.0355651,0.0280288,0.0253728,0.0253952,0.0144
214,1374,4829,0.0313377,0.0344496,0.0268768,0.0242048,0.0254944,0.0147
420,1409,22556,0.0535059,0.0687825,0.683642,0.495488,0.419741,0.4951
1446,1434,9831,0.0368057,0.0420848,0.341187,0.18343,0.14152,0.2219
359,1440,23855,0.0564537,0.0736162,0.171267,0.101386,0.0787392,0.0672
67,1473,10566,0.043007,0.0444186,0.261485,0.213008,0.173062,0.1384
66,1473,1473,0.0284399,0.0310379,0.0073952,0.0148064,0.0149536,0.0094
34,1473,17857,0.0507581,0.0621042,0.307517,0.314698,0.21177,0.2177
33,1473,17857,0.0473525,0.0589408,0.30711,0.313837,0.211558,0.2182
734,1477,11880,0.0408608,0.0460024,0.0651104,0.0407616,0.0357344,0.0247
1626,1484,3976,0.0322617,0.0393834,0.0273696,0.0243808,0.0241632,0.0143
864,1500,49560,0.086058,0.118341,0.336454,0.82369,0.708202,0.1602
271,1505,4696,0.0350136,0.0299093,0.0513888,0.037552,0.0429024,0.0198
2401,1589,4331,0.033453,0.0358624,0.0587328,0.0358976,0.032352,0.0293
434,1601,16950,0.0479228,0.0632777,0.276646,0.300387,0.231219,0.1752
438,1633,28088,0.060895,0.0796053,0.637491,0.543856,0.382054,0.4144
893,1650,4122,0.0291486,0.0336564,0.575683,0.385466,0.447997,0.4126
437,1651,25592,0.0571775,0.0783847,0.483475,0.523392,0.377446,0.3626
1430,1668,6209,0.0326749,0.0410866,0.212906,0.229866,0.252419,0.1212
823,1700,11548,0.0419499,0.0431743,0.648528,0.37585,0.22016,0.342
430,1733,11961,0.0448248,0.054967,0.340403,0.264938,0.200602,0.1769
287,1794,4779,0.0320083,0.0455351,0.38895,0.323709,0.193027,0.2508
36,1806,32630,0.0710989,0.0990474,0.571795,0.589898,0.343546,0.4221
1108,1813,5577,0.0368717,0.0461101,0.0687808,0.0549856,0.0508896,0.0198
1052,1813,5577,0.0392001,0.0446677,0.0682432,0.0558976,0.0518112,0.0197
1051,1813,5577,0.0391075,0.047945,0.06792,0.055744,0.0517056,0.0196
1050,1813,5577,0.0390234,0.046799,0.068336,0.0556768,0.051712,0.0197
1049,1813,5577,0.042315,0.0472411,0.0683136,0.0553184,0.051504,0.0198
1048,1813,5577,0.0411586,0.0445029,0.067664,0.055616,0.0518144,0.0196
1047,1813,5577,0.0395737,0.048275,0.0689024,0.0559008,0.0520224,0.021
1046,1813,5577,0.0404597,0.0457463,0.068656,0.0555072,0.051808,0.0197
1045,1813,5577,0.0383266,0.0475516,0.0681568,0.055344,0.0519136,0.0206
1044,1813,5577,0.0375277,0.0461783,0.0680832,0.0555104,0.0519168,0.0195
1043,1813,5577,0.0420916,0.0426163,0.0686528,0.0556576,0.0518176,0.0195
1042,1813,5577,0.0407194,0.0474057,0.0685184,0.0555072,0.0516096,0.0195
1041,1813,5577,0.0402043,0.041449,0.0682528,0.0556704,0.0520192,0.0196
1040,1813,5577,0.0407483,0.0470756,0.0680512,0.0554976,0.0512,0.0198
1039,1813,5577,0.0385468,0.0456344,0.068944,0.0554048,0.0517184,0.0207
1038,1813,5577,0.0387584,0.0430881,0.0686784,0.056304,0.0519168,0.0207
1037,1813,5577,0.0389318,0.0470043,0.0685184,0.0563328,0.05192,0.0198
1036,1813,5577,0.0395944,0.0427802,0.068256,0.055968,0.0516064,0.0196
1035,1813,5577,0.0383678,0.0484957,0.068096,0.0555904,0.051712,0.0199
1034,1813,5577,0.039667,0.0444647,0.0685184,0.0553952,0.0517088,0.0197
1033,1813,5577,0.0385386,0.0446561,0.068704,0.0554752,0.0517088,0.0197
1032,1813,5577,0.0374521,0.0470545,0.0685024,0.0553888,0.0519168,0.0198
1031,1813,5577,0.0403104,0.0478652,0.0685056,0.055552,0.0518176,0.0198
1030,1813,5577,0.0399811,0.0469821,0.0683104,0.0553056,0.0516064,0.0197
1029,1813,5577,0.0378187,0.0423348,0.0687264,0.0555776,0.0513984,0.0198
1028,1813,5577,0.0386715,0.0437976,0.0687232,0.055536,0.0514048,0.0197
1027,1813,5576,0.0392085,0.0491793,0.0692352,0.0556224,0.0514976,0.0198
1026,1813,5577,0.041425,0.0451774,0.0688384,0.0560384,0.0538592,0.0195
1025,1813,5577,0.0387021,0.0433016,0.0682208,0.0553632,0.0518176,0.0196
1024,1813,5577,0.040376,0.0475061,0.0686784,0.056032,0.051712,0.0197
1023,1813,5577,0.0427673,0.0473689,0.0687328,0.0556416,0.0516064,0.0198
1022,1813,5577,0.0385683,0.0490613,0.0679552,0.0554752,0.0515072,0.0198
1021,1813,5577,0.0399158,0.0465032,0.0679616,0.055568,0.0513024,0.0197
1020,1813,5577,0.0381826,0.0445331,0.0682624,0.0559328,0.0515072,0.0197
1019,1813,5577,0.0386861,0.04763,0.0680768,0.0559264,0.0521248,0.0208
1018,1813,5577,0.0390635,0.048883,0.0675904,0.0555264,0.0516096,0.0198
1017,1813,5577,0.0374198,0.0459022,0.0680704,0.0561088,0.0520224,0.0196
1016,1813,5577,0.0367316,0.0491055,0.0688672,0.0556928,0.0515104,0.0199
1015,1813,5577,0.0406214,0.0470177,0.068016,0.056,0.0513024,0.0196
1014,1813,5577,0.0406827,0.0441372,0.0682944,0.0555872,0.0520192,0.0209
1013,1813,5577,0.0377001,0.0479444,0.068352,0.0558208,0.0516128,0.0195
1012,1813,5577,0.0396564,0.0445763,0.067872,0.055648,0.0517152,0.0207
1011,1813,5577,0.0385472,0.0438751,0.0683072,0.0560864,0.0515136,0.0199
1010,1813,5577,0.040833,0.0471281,0.0683008,0.0554496,0.0515072,0.0196
1009,1813,5577,0.0384258,0.0428017,0.0681696,0.0561664,0.0524288,0.0196
1008,1813,5577,0.0397869,0.042291,0.0681184,0.0558496,0.0515104,0.0196
1007,1813,5577,0.0404265,0.0462698,0.0682176,0.055872,0.0516064,0.0209
1006,1813,5577,0.037995,0.0430539,0.06864,0.0555712,0.0510976,0.0197
1005,1813,5577,0.0386206,0.0458854,0.0683872,0.0553408,0.0515104,0.0197
1004,1813,5577,0.0397087,0.0476928,0.0681568,0.055616,0.051808,0.0197
1003,1813,5577,0.0398977,0.0433133,0.06816,0.0558784,0.0516064,0.0207
1002,1813,5577,0.0421862,0.0457474,0.0688704,0.0557088,0.0516128,0.0195
1001,1813,5577,0.0447742,0.0447019,0.0684032,0.055296,0.0515008,0.021
1000,1813,5577,0.038388,0.0425366,0.0682624,0.055664,0.0511072,0.0196
999,1813,5577,0.0402054,0.0445372,0.0678496,0.055936,0.0516096,0.0197
998,1813,5577,0.0403087,0.0440849,0.0682176,0.055296,0.0514048,0.0209
997,1813,5577,0.0400269,0.0435594,0.0680288,0.0558816,0.0517152,0.0197
996,1813,5577,0.0397299,0.0435847,0.0693344,0.0557728,0.0518144,0.0199
995,1813,5577,0.0412645,0.0474776,0.0685504,0.0557152,0.0515104,0.0197
994,1813,5575,0.0419166,0.0472192,0.0694208,0.05592,0.0518176,0.0195
993,1813,5571,0.0401854,0.0513279,0.0692352,0.0559232,0.0517184,0.0208
992,1813,5576,0.0402738,0.0458416,0.0687904,0.05568,0.0514048,0.0206
991,1813,5574,0.0393213,0.0425029,0.0692704,0.055744,0.051824,0.0198
990,1813,5569,0.0382381,0.0466659,0.068496,0.055808,0.0518144,0.0195
989,1813,5572,0.040024,0.0506506,0.0690272,0.0559168,0.0516096,0.0199
988,1813,5521,0.0378641,0.0457531,0.071984,0.0551968,0.0508928,0.0199
987,1813,5538,0.0410857,0.0434502,0.0679104,0.0553504,0.0509952,0.0198
986,1813,5524,0.040631,0.0487664,0.0692704,0.0551904,0.0510944,0.0196
985,1813,5577,0.0409132,0.0445567,0.068192,0.0556576,0.051408,0.0212
984,1813,5577,0.0398713,0.0440053,0.068688,0.0549728,0.0507904,0.021
1054,1814,8201,0.0450837,0.0513003,0.113731,0.0585568,0.055392,0.0282
1053,1814,8201,0.0432977,0.0536766,0.11433,0.0582432,0.055088,0.0294
427,1821,27253,0.0619927,0.0763123,0.887267,0.586483,0.417171,0.6247
757,1824,20516,0.0529459,0.0702055,0.330154,0.343629,0.213094,0.1977
363,1824,20516,0.0568045,0.0727066,0.33129,0.343267,0.212784,0.1979
259,1856,6671,0.0330805,0.0354547,0.0720352,0.0935104,0.100147,0.0504
258,1856,6608,0.0337034,0.0380189,0.0718976,0.0940928,0.100867,0.0494
1196,1879,7407,0.0379617,0.0409048,0.139939,0.0998272,0.0839648,0.0694
230,1919,6750,0.0341555,0.0384357,0.0156544,0.0225056,0.0239552,0.012
228,1919,17159,0.0444758,0.059141,0.235475,0.205485,0.161078,0.0995
76,1922,1922,0.0285931,0.0276512,0.0074176,0.0149184,0.0149536,0.0096
48,1922,16129,0.0527091,0.0657268,0.403136,0.197907,0.153296,0.1696
1638,2000,4059,0.0290021,0.0305471,0.0519744,0.0407744,0.031024,0.0309
320,2000,4998,0.0326496,0.0361564,2.12025,1.00339,1.24959,1.6246
299,2000,4998,0.0347798,0.0364985,1.19952,0.618944,0.609798,0.8892
68,2003,11973,0.0447049,0.0527733,0.267754,0.231866,0.267258,0.1763
35,2003,42943,0.082498,0.111842,0.883155,0.901376,0.657722,0.6155
272,2021,6372,0.0306464,0.0367156,0.0647552,0.0403072,0.0446432,0.0216
1441,2025,51020,0.0861373,0.123186,2.27806,1.11703,1.29075,1.6399
2367,2028,4061,0.035001,0.0390378,0.302608,0.235171,0.151552,0.1969
2359,2028,4061,0.0342053,0.0353622,0.302118,0.235498,0.150634,0.1957
1632,2048,7040,0.0313892,0.0376545,0.0992352,0.12495,0.127286,0.0705
1614,2048,6102,0.0338229,0.0361242,0.096928,0.125139,0.11152,0.0695
331,2048,7040,0.0360638,0.0374804,0.0992896,0.124736,0.127078,0.0708
309,2048,6102,0.0348681,0.039639,0.0966656,0.124941,0.111309,0.0695
1865,2053,6155,0.0358152,0.0372527,1.23012,0.71239,0.890467,0.8829
2256,2142,25711,0.0598764,0.078898,0.198739,0.11016,0.154931,0.0705
758,2146,37198,0.0642593,0.0832541,0.438733,0.584496,0.312522,0.3401
423,2163,48098,0.088167,0.120826,0.554448,0.683837,0.380826,0.3458
1537,2169,8657,0.0373965,0.0440428,0.0155648,0.0224288,0.0216032,0.0119
2371,2182,4380,0.033094,0.0384164,0.129533,0.138416,0.0676896,0.0774
2363,2182,4380,0.0361999,0.0371226,0.129555,0.138122,0.0673792,0.0775
417,2203,36092,0.0714005,0.0969629,1.32124,1.09493,0.934813,1.0133
227,2205,8169,0.0349167,0.0395972,0.10967,0.0999168,0.0983008,0.0533
421,2283,25510,0.0566412,0.0766213,0.586877,0.550595,0.443802,0.384
1378,2290,10296,0.037236,0.0446484,1.40184,1.2717,1.4166,1.1605
1538,2327,12072,0.040665,0.0436769,0.0156672,0.0283424,0.0273408,0.0153
892,2339,342568,0.437508,0.670721,2.78596,1.85665,1.40748,1.6775
891,2339,342568,0.439601,0.668592,2.73574,1.85215,1.41445,1.6822
539,2395,9857,0.0422403,0.0551787,0.407389,0.501238,0.228861,0.1501
841,2398,10944,0.0406974,0.0479117,0.281923,0.15879,0.114064,0.1429
407,2410,28625,0.061337,0.0825254,0.575821,0.636797,0.465002,0.3976
2230,2454,14655,0.039781,0.0494366,0.0371904,0.0483136,0.050272,0.0326
1613,2500,7450,0.0372874,0.03864,0.140954,0.209946,0.181654,0.096
224,2529,54911,0.088798,0.128457,0.255514,0.357354,0.187286,0.1452
1401,2541,4951,0.0313577,0.0378934,0.0127104,0.0188192,0.0197632,0.0118
408,2548,29928,0.0641952,0.0825328,0.754234,0.702957,0.464067,0.486
411,2568,39098,0.0688562,0.101483,0.942531,0.832854,0.53176,0.7117
394,2597,40350,0.0643192,0.0923347,0.558154,0.548653,0.300138,0.2661
393,2597,39288,0.0695054,0.0923849,0.600544,0.57225,0.299418,0.2692
392,2597,40350,0.066043,0.0934501,0.558739,0.548784,0.300339,0.2653
391,2597,39288,0.067101,0.0920647,0.600365,0.573142,0.298186,0.2696
390,2597,40350,0.0631627,0.0870584,0.558819,0.550083,0.300541,0.2651
389,2597,39288,0.0682657,0.0929778,0.607213,0.571098,0.299616,0.269
