matID,rows,nnzs,mkl_seq,mkl_par,cusparse_v1,cusparse_v2_lvl,cusparse_v2_nolvl,syncfree
425,2603,40192,0.0791637,0.104621,0.595437,0.777446,0.468989,0.4383
370,2624,19244,0.049518,0.0560782,0.171811,0.0860064,0.0749568,0.0745
1535,2836,9498,0.0368882,0.0422854,0.0420384,0.0305952,0.0267136,0.0172
836,2837,9500,0.0372206,0.0762071,0.0403424,0.0305856,0.0265216,0.0183
426,2870,13312,0.0400113,0.0452865,0.558077,0.33399,0.284778,0.1795
282,2873,15032,0.0492396,0.0671736,0.202362,0.16943,0.168854,0.1002
546,2880,14305,0.0437409,0.0497685,0.132906,0.068544,0.0746528,0.0391
545,2880,14305,0.044026,0.0519429,0.131856,0.067616,0.0744416,0.039
831,2903,10998,0.0399797,0.0401286,0.114192,0.0973888,0.10056,0.0496
830,2903,10998,0.0386469,0.042227,0.113862,0.0974912,0.101066,0.0496
465,2904,7798,0.035216,0.0384351,0.044928,0.0297216,0.0326656,0.0171
759,2910,88603,0.133346,0.194325,0.910429,1.01284,0.570058,0.5246
1539,2921,12803,0.0416884,0.0524388,0.0155392,0.0233696,0.0241632,0.0143
735,2954,23760,0.0516383,0.0681428,0.0704512,0.044,0.0391104,0.0239
324,2961,8773,0.0374592,0.0418093,0.153702,0.221619,0.27719,0.1056
1790,3001,6001,0.0318903,0.0350567,0.0120256,0.0227776,0.02344,0.0514
1239,3002,7002,0.0346734,0.0397418,0.0113984,0.0194592,0.0199712,0.0106
459,3008,19354,0.0471821,0.0540734,0.0259648,0.0263744,0.0275488,0.0152
457,3008,19354,0.0472719,0.0584009,0.0257344,0.0271104,0.027232,0.0146
825,3060,22672,0.0500017,0.0617634,1.16762,0.610733,0.43848,0.5705
432,3079,28461,0.0667558,0.0815816,0.62727,0.563709,0.465306,0.2565
460,3083,13035,0.0453198,0.0481801,0.0355776,0.0291232,0.0299072,0.0167
439,3096,54720,0.0932451,0.127298,0.57017,1.03595,0.611322,0.4241
73,3134,3134,0.0317603,0.035064,0.0071136,0.0154432,0.015872,0.0096
45,3134,24156,0.0639104,0.0886578,0.346666,0.241347,0.154624,0.1418
237,3140,278874,0.360564,0.550596,3.60041,7.79195,9.06393,2.1311
236,3140,278874,0.362783,0.539493,3.64956,7.72261,9.30396,2.13
829,3169,12005,0.0475977,0.0581636,0.373984,0.269216,0.285389,0.1451
828,3169,12005,0.0449991,0.0601534,0.375238,0.269123,0.286208,0.1452
444,3175,46051,0.0798617,0.106973,0.308429,0.40936,0.31048,0.1031
840,3198,6028,0.0321664,0.0364626,0.124752,0.0680288,0.0588832,0.0713
1633,3200,11040,0.0383054,0.045289,0.159142,0.174646,0.19313,0.0856
1623,3200,10758,0.0367241,0.0409852,1.52441,0.789462,0.715056,0.6826
1622,3200,34416,0.0638329,0.0799561,1.87713,1.17429,1.56826,1.4254
815,3242,148759,0.196473,0.281962,2.30914,2.49948,1.66697,1.6372
814,3242,148759,0.195467,0.289427,2.31377,2.48622,1.66012,1.6389
412,3251,35013,0.0649475,0.0903288,0.860682,0.581805,0.495107,0.4053
458,3268,19614,0.0463083,0.0587672,0.0258784,0.0254688,0.0272384,0.0147
456,3268,19614,0.0460357,0.0579475,0.025856,0.0261056,0.0273408,0.0147
246,3312,11571,0.0401529,0.0427824,0.139789,0.0812416,0.0934976,0.0522
440,3363,51417,0.0856419,0.113525,1.00502,1.12369,0.704822,0.7895
819,3402,69168,0.116749,0.160169,0.326154,0.179722,0.143763,0.1125
900,3432,11749,0.0591155,0.0730996,0.131034,0.055344,0.0515136,0.041
377,3456,34992,0.0644658,0.0814934,1.24768,1.27566,1.44292,0.9806
1540,3509,17833,0.0470194,0.0599737,0.0152928,0.0279872,0.0285664,0.0185
910,3534,22564,0.0630403,0.0782659,0.128371,0.0837376,0.085392,0.0407
890,3557,695665,0.870703,1.08452,6.92754,4.91007,3.29636,3.721
74,3562,3562,0.0309676,0.0326876,0.0069984,0.0160576,0.01608,0.0106
46,3562,81736,0.129834,0.182365,1.39673,1.26175,0.70103,0.9194
241,3564,12940,0.0435533,0.0544757,0.155421,0.149165,0.170192,0.0614
433,3565,35578,0.0702319,0.0915306,1.02112,0.60665,0.511181,0.5897
71,3600,3600,0.0303856,0.032667,0.0074176,0.015872,0.0159776,0.0097
43,3600,15100,0.0412999,0.0506805,0.144112,0.158195,0.204387,0.0609
1541,3792,16332,0.0503616,0.0625558,0.01696,0.0250112,0.0241568,0.0144
1544,3797,26716,0.0568494,0.0772962,0.0202624,0.033488,0.034304,0.0146
428,3909,59633,0.101561,0.140894,0.719469,1.23389,0.835786,0.4817
191,3937,16508,0.0428902,0.0568468,0.205331,0.267082,0.360349,0.1085
189,3937,16522,0.0464709,0.0533479,0.192371,0.198518,0.211664,0.0862
37,3948,60882,0.110899,0.155024,0.667949,1.01853,0.490598,0.3979
1542,3969,17524,0.0455786,0.0679105,0.0157408,0.0283584,0.0296928,0.0197
410,3973,42092,0.0720347,0.0935089,0.648666,1.01749,0.632221,0.448
1640,4000,7659,0.0336951,0.0396029,0.0521024,0.0424352,0.0338912,0.032
467,4008,4348,0.0299806,0.040458,0.0175328,0.019472,0.0203808,0.0133
2368,4028,8061,0.0427434,0.0505893,0.594867,0.606518,0.32993,0.3928
2360,4028,8061,0.041136,0.0528545,0.594304,0.596925,0.326045,0.3931
1214,4098,38227,0.0868323,0.155403,0.54009,0.606042,0.29368,0.2011
1866,4101,12299,0.041747,0.21502,2.45001,2.00138,2.51023,1.7653
737,4101,56658,0.0865547,0.125039,0.13449,0.0989536,0.0854048,0.0514
736,4101,56658,0.0917199,0.389477,0.133965,0.101549,0.0867328,0.0513
1543,4119,19909,0.0535011,0.0743467,0.0152672,0.025936,0.027648,0.0144
839,4134,9910,0.0410466,0.059579,0.27608,0.142883,0.147146,0.1517
2372,4182,8380,0.0415742,0.0574764,0.24159,0.412042,0.1664,0.1461
2364,4182,8380,0.0422363,0.096325,0.241789,0.418493,0.168861,0.1464
1449,4257,20861,0.0471263,0.0715222,0.896106,0.80128,0.773328,0.3012
1448,4257,20861,0.0469941,0.0666569,0.904854,0.787331,0.797907,0.3012
1207,4257,4257,0.0294725,0.0523072,0.007136,0.0163392,0.016688,0.0099
1206,4257,20861,0.0493726,0.0672332,0.892701,0.784256,0.78449,0.3015
1545,4307,19422,0.0492281,0.329328,0.0171232,0.0293824,0.030512,0.016
1868,4326,39566,0.0691971,0.113804,0.0147168,0.0333088,0.0359392,0.013
50,4410,111717,0.16565,0.25467,1.40746,1.86327,1.00773,1.0088
371,4510,11244,0.0447038,0.0567709,0.107094,0.0517216,0.0529376,0.034
360,4515,51111,0.0981273,0.135404,0.765494,0.54783,0.537398,0.2924
405,4562,71263,0.108608,0.179753,0.915395,0.896442,0.477597,0.3761
404,4562,72685,0.106536,0.156652,0.861782,0.84536,0.471859,0.3743
403,4562,71263,0.108268,0.156552,0.907965,0.889142,0.497462,0.3761
402,4562,72685,0.107037,0.177383,0.864816,0.831766,0.455782,0.3745
401,4562,71263,0.108258,0.158375,0.908973,0.894515,0.473296,0.3774
400,4562,72685,0.105074,0.152354,0.863459,0.833104,0.461206,0.3746
399,4562,71263,0.110656,0.276795,0.901635,0.897059,0.482307,0.3772
398,4562,72685,0.103202,0.172412,0.863043,0.833782,0.470634,0.3748
397,4562,71263,0.110164,0.285354,0.917344,0.903027,0.480666,0.3762
396,4562,72685,0.107338,0.15388,0.86647,0.841955,0.467357,0.3743
395,4562,71263,0.108492,0.25538,0.913997,0.898115,0.480666,0.3764
1546,4563,17969,0.0513189,0.070369,0.0201344,0.028,0.0297984,0.0171
1547,4598,17594,0.0517066,0.0741066,0.020192,0.0280032,0.0295968,0.0125
760,4704,54730,0.104292,0.171295,0.825536,0.839888,0.575696,0.3569
810,4720,13922,0.0439914,0.0698525,1.05219,1.029,0.90399,0.7484
1625,4800,16160,0.0412734,0.0616031,2.27118,1.84598,1.64117,1.0296
1624,4800,51727,0.0876023,0.124375,2.9223,2.97614,3.79494,2.1195
353,4875,55107,0.0860131,0.189258,0.423709,0.515936,0.44288,0.1511
350,4875,160383,0.215898,0.457282,1.1014,1.44636,0.756016,0.4442
38,4884,147631,0.211513,0.304478,1.08001,2.20493,1.17903,0.7292
157,4929,23740,0.0723629,0.102291,0.107072,0.10824,0.120829,0.0446
156,4929,23651,0.0723382,0.119019,0.106,0.101133,0.10527,0.044
540,4960,14422,0.0438155,0.0698375,0.160598,0.144416,0.123494,0.0669
332,5000,17300,0.0450745,0.113029,0.2344,0.422838,0.516304,0.1062
322,5000,12498,0.0458192,0.0627063,5.25648,4.3188,5.27329,3.9549
244,5005,12519,0.0443256,0.0969599,0.14681,0.128186,0.130352,0.0564
1548,5033,24382,0.0602821,0.0821856,0.0167776,0.0261856,0.0277504,0.0175
1365,5041,88472,0.143388,0.214483,6.93907,5.22399,5.84202,4.7785
336,5151,15251,0.0450044,0.132825,0.284714,0.661357,0.720998,0.1941
1444,5177,20181,0.058798,0.10581,0.0276864,0.0263104,0.029184,0.015
1536,5308,19074,0.0479151,0.0687281,0.0324384,0.0289888,0.0331776,0.0155
837,5308,19074,0.047315,0.153932,0.0328512,0.0294336,0.0331776,0.0154
1549,5321,35507,0.0689753,0.287795,0.0178304,0.0251744,0.0292896,0.0433
1550,5339,41955,0.0721521,0.155247,0.0198272,0.03104,0.0321472,0.0189
1611,5357,106526,0.161702,0.259596,1.85795,1.77466,1.30242,1.3059
2232,5374,199138,0.23948,0.510657,0.538669,0.466515,0.518861,0.1345
1610,5489,112505,0.169353,0.24972,0.970598,0.939379,0.716285,0.413
1609,5489,112505,0.176171,0.26515,0.932682,0.978432,0.6956,0.413
1608,5489,112505,0.169127,0.252472,0.921453,0.9548,0.717926,0.4142
1607,5489,143300,0.197248,0.295846,0.712656,1.59194,0.744861,0.6156
1606,5489,143300,0.20266,0.420044,0.71367,1.59799,0.727856,0.6155
1605,5489,143300,0.200302,0.296838,0.713805,1.58453,0.734416,0.6154
1366,5743,102265,0.163989,0.2556,7.83625,6.83546,7.09795,5.486
414,5773,38789,0.0713089,0.182639,0.845958,0.687498,0.679325,0.2964
1358,5832,155731,0.232156,0.595585,8.32297,6.80909,7.82428,5.7382
548,5850,31280,0.0635874,0.0917791,0.212922,0.123114,0.150115,0.0607
547,5850,31280,0.066019,0.0936475,0.216541,0.128701,0.142029,0.0606
466,5860,26378,0.0553307,0.129041,0.0924288,0.067856,0.0652224,0.0246
826,5940,45175,0.0750662,0.104802,2.19712,2.22508,1.73036,1.0819
1200,5952,11771,0.0391883,0.0654255,0.0291296,0.0281792,0.0336864,0.017
1551,5975,30223,0.0587499,0.0938538,0.016912,0.02232,0.0256992,0.0426
1235,6001,1137751,1.38055,1.69574,15.7924,5.16079,2.32069,3.5941
902,6136,23756,0.087325,0.134654,0.197648,0.083264,0.0841728,0.044
818,6316,87999,0.144562,0.219864,0.210138,0.123098,0.0827392,0.0692
1552,6317,31220,0.0637429,0.219095,0.0172832,0.0243072,0.0266176,0.0273
1554,6537,34714,0.068959,0.167748,0.0239104,0.0419648,0.0396288,0.0191
1553,6611,35472,0.0670696,0.357126,0.0222368,0.0401504,0.0371744,0.0166
454,6747,34920,0.0643711,0.109438,0.0465536,0.0345472,0.0374784,0.0178
569,6774,30485,0.0616178,0.0925268,1.13421,1.39722,0.808035,0.4967
568,6774,30485,0.0653262,0.0960844,1.12926,1.39574,0.816938,0.497
413,6867,52769,0.100025,0.153152,1.04324,1.32822,1.46073,0.5161
935,7055,20914,0.0512716,0.646287,0.338947,0.60527,0.820122,0.1556
934,7055,20914,0.0539571,0.0914376,0.339098,0.641037,0.812746,0.1554
1331,7102,88618,0.133139,0.199868,0.705482,0.854451,0.530426,0.2405
1330,7102,173651,0.244475,0.424598,1.30531,1.58967,0.69632,0.4837
2350,7135,20931,0.0634834,0.129694,0.0911328,0.0518336,0.0456672,0.033
2245,7224,46858,0.0724187,0.1144,0.75449,0.74759,0.672256,0.2369
1891,7245,27754,0.0610059,0.222852,0.158918,0.124454,0.0658432,0.0393
446,7320,154982,0.224848,0.362752,1.47037,4.93246,2.34742,1.1245
739,7337,136775,0.177881,0.271453,0.256662,0.324291,0.236842,0.0941
738,7337,136775,0.175542,0.274157,0.256682,0.327094,0.240022,0.094
1555,7479,36710,0.072864,0.235783,0.0163584,0.0237056,0.0250912,0.0213
920,7500,138334,0.159564,0.243788,0.125674,0.045568,0.0500704,0.0275
917,7500,18872,0.0489964,0.0875783,0.0224384,0.0264896,0.0322528,0.0149
1395,7548,530015,0.724284,0.923299,2.95618,0.468931,0.30177,0.314
1197,7598,28263,0.0559921,0.652378,0.0491104,0.146256,0.0660448,0.0937
1187,7602,20153,0.0500097,0.245763,0.299677,0.501907,0.264909,0.0994
435,7740,232876,0.321001,0.591514,1.51056,3.25914,1.68008,0.8867
2335,7980,220214,0.29546,0.673955,1.64733,1.97619,0.87183,0.6729
348,8032,10675,0.0447803,0.072019,0.0423392,0.0355264,0.031744,0.0252
343,8032,181746,0.255161,0.424469,3.19754,4.79358,3.12986,2.3393
1170,8081,11977,0.0509395,0.0748364,0.0532352,0.0378368,0.0375808,0.0252
1557,8127,42908,0.0802387,0.240807,0.0221152,0.0390496,0.0361472,0.024
2539,8140,1012521,1.31776,1.85133,0.569741,2.15136,0.524083,0.4162
1615,8192,25368,0.0602652,0.216702,0.334746,0.610518,0.823088,0.1394
312,8192,25368,0.059026,0.104943,0.334675,0.67616,0.750589,0.1394
1556,8204,41440,0.0798264,0.249056,0.0204544,0.035904,0.0335936,0.0154
791,8205,66886,0.0980802,0.147913,1.82694,1.75795,2.37855,0.5652
1348,8219,125444,0.177197,0.315007,10.419,9.52153,9.98226,8.0441
2398,8361,24112,0.120036,0.342495,0.147194,0.0793312,0.082432,0.0424
1404,8765,25618,0.113309,0.186341,0.454608,0.952816,1.12343,0.2347
936,9000,1644345,2.94285,2.67372,15.6598,11.0322,8.02929,8.2742
448,9035,132389,0.203374,0.30711,1.63893,2.36219,1.00884,0.6923
581,9129,34927,0.0713676,0.431018,0.718208,0.6716,0.618605,0.2214
580,9129,34927,0.0703473,0.143246,0.715872,0.655942,0.610925,0.2216
1558,9271,73041,0.115169,0.182929,0.0220544,0.0384448,0.0355328,0.0213
790,9506,760633,0.917891,1.28688,21.8826,9.53607,10.2004,16.0113
789,9506,760632,0.944916,1.19218,21.9095,9.5355,10.2122,16.0213
788,9506,758028,0.914483,1.28295,21.8338,9.22249,10.0012,15.9417
787,9506,758158,0.910794,1.24347,21.811,9.06396,9.70803,15.7397
786,9506,684169,0.821489,1.11651,20.9,10.1026,9.68284,14.4451
785,9506,591626,0.701244,1.06088,19.6913,9.75248,8.91003,14.1344
784,9506,490688,0.593789,0.804052,18.5587,8.89316,9.15312,11.1176
783,9506,413904,0.497995,0.853068,17.6424,9.18564,9.09814,9.9875
782,9506,352370,0.429462,0.658427,15.8365,8.82618,9.15313,9.631
781,9506,319563,0.399713,0.765154,14.0944,8.60042,8.96542,9.6904
780,9506,298259,0.377185,0.645019,13.3116,8.6782,9.13766,9.7315
779,9506,274654,0.354896,0.67993,12.2502,8.75196,10.5309,9.6515
778,9506,252825,0.355569,0.645236,11.5573,10.2614,11.5761,9.7292
777,9506,241989,0.314353,0.510585,11.34,10.3513,11.1126,9.7812
776,9506,228162,0.312576,0.567772,10.9587,11.2314,11.9512,10.0274
775,9506,208885,0.285847,0.476252,10.6385,15.2806,12.272,9.8473
774,9506,205477,0.299363,0.498462,10.9185,11.1109,12.2991,10.096
773,9506,202506,0.283675,0.69463,10.9153,11.6559,15.0288,10.1509
772,9506,202161,0.282818,0.548119,10.9173,10.5896,11.9865,10.1191
771,9506,202159,0.282209,0.44115,10.9675,11.5598,12.2915,10.1367
770,9506,202157,0.283817,0.442602,10.9226,14.0877,12.5071,10.1359
769,9506,202157,0.284013,0.491909,10.967,11.1137,14.1618,10.1351
768,9506,202157,0.287066,0.491332,10.9672,11.2728,12.2022,10.1362
767,9506,202157,0.28362,0.501045,10.9652,10.9428,12.3633,10.1377
766,9506,202157,0.284335,0.506543,10.923,11.1201,12.5325,10.1324
765,9506,367280,0.451338,0.621689,16.3121,9.01368,9.23443,9.8543
376,9540,112095,0.197722,0.335111,1.60029,2.06066,2.61959,0.6849
887,9604,47434,0.0769137,0.139971,0.629373,1.64501,2.04462,0.3106
1433,9669,38530,0.0682196,0.140044,0.740307,1.84861,2.26355,0.4246
1432,9669,38530,0.0724787,0.115437,0.741267,1.78666,2.2526,0.4259
2351,9735,26612,0.0746801,0.905149,0.101376,0.0605856,0.0520224,0.0359
1560,9769,55757,0.0972356,0.307319,0.0236352,0.0406368,0.037072,0.0235
2540,9774,415289,0.51946,1.07174,0.234246,0.537219,0.526842,0.1378
1917,9801,48413,0.0787252,0.130737,0.870426,1.91644,2.03367,0.313
1916,9801,48413,0.0793495,0.149678,0.875968,1.60296,2.13524,0.3142
889,9801,48413,0.0780608,0.126406,0.871562,1.61369,2.07206,0.3142
888,9801,48413,0.0788528,0.137635,0.877853,1.75957,2.22249,0.3131
1559,9941,45721,0.0740623,0.369505,0.017584,0.0281248,0.0293824,0.0354
1612,10000,29900,0.0676381,0.11505,0.454048,0.940042,1.58607,0.2045
1425,10001,39996,0.0672965,0.111101,10.2121,12.5736,14.8394,8.0199
1245,10262,37214,0.0747731,0.239381,0.376403,0.653779,0.578246,0.1176
1561,10471,60378,0.0986777,0.315451,0.0270784,0.042912,0.0406496,0.0314
1347,10581,390741,0.466647,0.713385,0.0563552,0.211142,0.120938,0.0621
1409,10605,77592,0.131774,0.243678,2.30894,2.49705,2.61315,1.3856
1408,10605,313099,0.367339,0.601127,2.24169,1.09958,1.38291,1.3835
1406,10605,77592,0.129297,0.439315,2.30802,2.48919,2.59267,1.3866
1405,10605,313099,0.372106,0.599695,2.15085,1.09544,1.36561,1.3834
1472,10617,46635,0.151878,0.250103,0.149949,0.0926368,0.101274,0.0458
741,10672,219765,0.261371,0.490789,0.243402,0.299075,0.1876,0.0925
740,10672,219765,0.258626,0.622198,0.242979,0.304371,0.18831,0.0917
1563,10728,47864,0.0894618,0.300613,0.0222176,0.0413856,0.0387104,0.0146
2221,10798,313606,0.397469,0.61575,0.210989,0.569126,0.255072,0.1472
361,10848,620313,0.780942,1.53756,2.67747,1.45954,0.647379,0.8689
969,10938,122472,0.208956,0.334854,0.946656,0.70617,0.366387,0.2733
743,10964,220679,0.277149,0.450048,0.238253,0.342173,0.220048,0.0871
742,10964,220679,0.262198,0.512791,0.240339,0.328467,0.219024,0.0869
39,10974,219812,0.301189,0.475804,2.18664,3.20537,2.01841,1.4465
843,11107,11107,0.0460629,0.11198,0.0077504,0.0216768,0.023136,0.0125
842,11107,195017,0.262704,0.422912,1.9417,3.87606,2.85962,1.2971
1562,11125,67400,0.104813,0.181964,0.0219968,0.0309824,0.0304,0.0481
2352,11305,29724,0.0829682,0.399541,0.111414,0.0616896,0.0569376,0.0368
1183,11341,54944,0.183162,0.286221,0.292832,0.161734,0.168854,0.0639
911,11397,81021,0.149269,0.434208,0.18544,0.14191,0.147664,0.0605
1447,11445,93781,0.138945,0.311327,2.14574,3.02016,3.65999,0.904
1205,11445,93781,0.135866,0.22623,2.04789,3.08949,4.81352,0.9039
1204,11445,93781,0.135505,0.389281,2.058,3.19585,3.69725,0.9041
921,11532,258598,0.278807,0.454588,0.0342176,0.040528,0.0713664,0.0379
918,11532,28628,0.0609757,0.483821,0.022432,0.0267168,0.0369632,0.0166
2348,11685,30074,0.0784485,0.227179,0.116144,0.0619264,0.0538624,0.0411
1436,11730,221560,0.279746,0.464724,2.36233,5.24956,5.10464,1.8398
550,11790,71658,0.1232,0.208508,0.384742,0.325984,0.307194,0.1029
549,11790,71658,0.119919,0.212493,0.388262,0.347248,0.310989,0.1038
40,11948,80519,0.194304,0.360665,1.06741,0.830352,0.668259,0.313
