matID,rows,nnzs,mkl_seq,mkl_par,cusparse_v1,cusparse_v2_lvl,cusparse_v2_nolvl,syncfree
1303,11999,53988,0.0831125,0.320367,42.416,18.9527,20.3017,10.1122
415,12005,135942,0.189547,0.386353,2.22568,3.00527,1.84135,1.0353
1242,12111,45537,0.0816659,0.160904,0.0822784,0.0671456,0.0723936,0.0311
372,12127,28306,0.0683452,0.127321,0.0969792,0.0879808,0.0742432,0.0272
379,12328,177578,0.273586,0.46282,0.917251,1.68628,0.992762,0.2831
930,12504,443698,0.56839,0.826404,0.831933,1.69858,1.62038,0.2195
1248,12546,78338,0.113629,0.179502,0.657802,0.859354,1.08298,0.2307
1247,12546,78338,0.114453,0.385089,0.648781,0.869453,0.993795,0.2307
1250,12992,33917,0.062438,0.484327,0.0194304,0.024512,0.02856,0.0177
1564,13206,93829,0.135792,0.246324,0.0243264,0.0349952,0.0368608,0.0488
2343,13250,33455,0.0880515,0.208721,0.121418,0.0670048,0.0572448,0.0444
2340,13250,33455,0.087496,0.153808,0.122736,0.0659936,0.0569344,0.0443
2342,13251,33457,0.0871464,0.277529,0.120595,0.0664768,0.060208,0.045
2339,13251,33457,0.0895429,0.16283,0.12025,0.0682656,0.0598016,0.0452
2353,13275,33630,0.089144,0.173806,0.124214,0.0660032,0.0623584,0.0445
2346,13296,33547,0.0908676,0.17074,0.122042,0.0658592,0.0571392,0.0443
2341,13309,33578,0.08767,0.287628,0.121373,0.0671392,0.0625664,0.0449
461,13436,68821,0.108931,0.196336,0.0403584,0.0331712,0.041264,0.019
927,13514,183138,0.307712,0.647488,0.412659,0.842538,0.582253,0.1277
445,13535,202071,0.266145,0.437977,0.643651,0.788291,0.694064,0.2477
1912,13681,345098,0.443762,0.621132,2.81303,5.51878,3.72091,1.7346
571,13694,64365,0.102601,0.384132,2.24047,3.47748,2.1632,1.0206
570,13694,64365,0.103013,0.346104,2.24301,3.51257,2.27297,1.0197
453,13935,45027,0.080937,0.315186,0.0347552,0.0290592,0.0378912,0.0205
354,13965,168435,0.20594,0.446775,0.632454,0.950982,0.910029,0.2222
351,13965,491274,0.592596,0.982934,2.37086,2.62611,1.34902,0.7639
811,14000,933552,1.20435,1.51631,1.89464,5.80377,14.3298,0.6746
2242,14098,238270,0.252567,0.395142,0.694061,0.373078,1.01069,0.1958
1319,14214,137061,0.235513,0.462899,2.78868,7.08674,6.11214,1.8754
745,14270,300197,0.346152,0.679464,0.258006,0.297168,0.210426,0.0793
744,14270,300197,0.380888,0.566846,0.256902,0.326557,0.213706,0.0793
2281,14340,9041364,17.0299,18.322,92.449,129.984,229.945,10.5677
2231,14454,86625,0.123679,0.224363,0.044752,0.085856,0.08816,0.1177
2214,14454,86625,0.119003,0.210021,0.0443936,0.0845056,0.0838592,0.1177
2237,14538,1458648,1.63904,2.03987,0.905536,0.524822,0.847261,0.2673
288,14734,53791,0.092766,0.160188,0.722006,2.2831,2.76194,0.3556
551,14760,94721,0.154847,0.568492,0.47344,0.474016,0.384822,0.1238
1184,14822,365313,0.490886,0.794197,4.25768,4.78313,2.19361,1.9765
1565,14913,72655,0.117618,0.192496,0.0214304,0.033248,0.0337856,0.0333
2354,15066,40474,0.107984,0.198123,0.120211,0.0713888,0.068608,0.0449
1566,15343,113372,0.163106,0.387592,0.0231392,0.0412032,0.0400384,0.0461
2233,15374,594088,0.676008,1.04761,0.699568,1.00925,1.0537,0.2938
2537,15435,86854,0.143492,0.23905,0.0921568,0.0570496,0.0583712,0.0391
75,15439,15439,0.0499188,0.109948,0.0084416,0.0253568,0.0271264,0.0151
47,15439,133840,0.27416,0.404772,2.26512,3.25631,2.42534,0.9457
468,15575,16642,0.0582139,0.103101,0.0321024,0.03256,0.0321536,0.0169
1212,15838,40673,0.0891494,0.18478,0.0853728,0.0499328,0.0538592,0.0346
1847,16129,134569,0.20549,0.351274,2.00246,3.29948,2.53696,0.7209
813,16146,515651,0.634272,0.863784,4.3656,6.76879,2.56656,2.3843
922,16428,433870,0.453039,0.686982,0.134214,0.14249,0.0745408,0.0498
919,16428,40400,0.0757796,0.171994,0.0230784,0.030496,0.0389952,0.0181
1243,16554,39047,0.0715828,0.163392,0.0120736,0.026864,0.0291744,0.0158
409,16614,556781,0.686055,0.947743,3.37526,4.2968,2.24829,1.2524
2391,16706,137957,0.299374,0.526442,1.1285,1.12748,0.600784,0.3625
2393,16726,64320,0.224253,0.392848,0.39225,0.31135,0.198246,0.1024
2355,16861,44511,0.123879,0.201988,0.12937,0.0724736,0.0762912,0.05
2278,16955,26490,0.11042,0.375837,0.0431616,0.0373376,0.0364544,0.0197
1359,17077,446500,0.57486,1.08123,27.9713,25.1159,29.3543,17.9124
899,17281,257727,0.407685,0.644554,1.2664,0.73415,0.553466,0.5563
1435,17361,519260,0.657388,1.20845,6.02636,13.9099,6.66368,3.9008
1203,17361,178896,0.293534,0.518736,2.32092,5.4053,4.18334,0.9725
1202,17361,519260,0.654276,1.04644,5.97997,13.9459,6.65354,3.9017
1426,17500,69981,0.109284,0.516326,0.0887232,0.0648928,0.073424,0.0353
868,17546,69742,0.12305,0.229935,1.02188,4.48633,3.13477,0.8915
747,17576,379864,0.431571,0.679429,0.214787,0.193846,0.169872,0.067
746,17576,379864,0.436776,0.783977,0.168691,0.197338,0.169158,0.0658
553,17730,118281,0.182801,0.319067,0.545293,0.583146,0.493059,0.1455
552,17730,118281,0.179962,0.301815,0.556774,0.594298,0.480358,0.1455
543,17758,71954,0.129114,0.227965,0.837203,1.14063,0.667846,0.2164
1851,17880,224310,0.288654,0.606892,1.77498,2.88736,2.45955,0.6605
937,18000,3457658,7.80146,8.03071,26.2515,19.2914,11.635,12.9091
583,18289,70427,0.12062,0.232303,1.41837,1.92325,2.45791,0.4333
582,18289,70427,0.123962,0.213585,1.40702,1.99796,2.63055,0.4334
1567,18354,92217,0.15027,0.816548,0.0273312,0.052608,0.0495616,0.018
901,18510,59256,0.214873,0.361543,0.180054,0.115635,0.114586,0.0431
970,18588,202591,0.339179,0.541378,1.32139,1.9487,0.93481,0.3807
869,18589,73935,0.123809,0.223558,0.99016,3.68252,3.10006,0.923
2243,18696,4375247,6.89296,6.96154,0.838397,0.357981,0.451174,0.3386
870,19366,77057,0.128524,0.339054,0.897088,3.98253,2.93448,0.8792
431,19716,123962,0.178344,0.372732,2.36717,3.19974,3.78337,0.7637
817,19779,674195,0.861822,1.21625,1.77514,1.95128,1.24938,0.8097
1363,19896,379247,0.465889,0.917566,28.6891,27.5056,30.307,19.7939
1439,19994,49980,0.0911742,0.183051,5.69322,26.2773,26.3615,4.2989
1437,19998,59990,0.0975866,0.204824,11.1053,35.0279,36.6701,8.6937
1427,20000,35000,0.0746531,0.163358,0.0119584,0.0294496,0.03224,0.0176
1429,20082,150616,0.304792,0.640227,1.64859,2.3342,2.078,0.5253
1428,20082,150616,0.300775,0.659107,1.50796,2.3712,2.05547,0.5264
1443,20209,79721,0.150502,0.61252,0.0292064,0.0343456,0.05816,0.0266
1451,20360,265113,0.347197,0.545454,2.27325,3.49535,1.70814,0.6773
1211,20360,20360,0.0606814,0.23593,0.0083968,0.0284448,0.030816,0.0165
1210,20360,265113,0.351154,0.615404,2.20441,3.45507,1.70291,0.6771
2234,20374,791563,0.884719,1.28556,0.710208,1.03512,1.33395,0.3732
925,20414,850599,1.21621,1.65653,1.10954,1.57109,1.49872,0.3458
455,20545,93769,0.152807,0.322237,0.0411456,0.0346432,0.042288,0.0209
573,20614,98245,0.147968,0.244823,3.33297,5.73421,3.43399,1.5375
572,20614,98245,0.14641,0.259418,3.32719,5.44906,3.4476,1.5381
1376,20640,61701,0.159082,0.28976,0.239325,0.182294,0.174998,0.0875
2347,20738,50096,0.127232,0.36472,0.102176,0.0576576,0.068,0.0442
1862,20896,109361,0.235819,0.398629,0.0680928,0.042784,0.0720896,0.0333
2349,20944,50482,0.135658,0.329969,0.106461,0.0533344,0.0679968,0.0419
2356,21128,53082,0.136869,0.262488,0.148634,0.0775488,0.0890912,0.0578
1568,21132,89087,0.161333,0.262639,0.0474048,0.0674592,0.0617536,0.0201
816,21200,754984,0.958526,1.29174,4.0978,4.09847,1.85211,2.6732
1336,21982,30330,0.0870764,0.279189,0.0340384,0.0841696,0.0370592,0.0177
1335,21982,274689,0.393898,0.720742,1.72729,2.19783,1.56119,0.7097
1334,21982,30330,0.0818769,0.253172,0.0349344,0.0824736,0.036864,0.0187
1333,21982,255426,0.373071,0.931984,1.67317,2.48643,1.73425,0.695
2280,22283,12345963,23.4541,23.6299,128.607,104.344,214.129,12.5358
1569,22401,108013,0.187588,0.539357,0.034288,0.06656,0.0614432,0.04
447,22560,484986,0.627893,1.18818,5.08756,15.0592,6.11932,3.3255
732,22695,686502,0.845078,1.09941,4.99553,7.13204,4.07634,1.9916
1342,22835,28616,0.0878926,0.170378,0.0318656,0.0381632,0.037472,0.0191
1341,22835,294391,0.428886,0.943685,3.37547,8.94338,7.93385,1.8018
1340,22835,28674,0.0895625,0.225816,0.0304352,0.180314,0.038192,0.0187
1339,22835,325598,0.469234,0.720063,3.66431,9.64479,9.10191,1.8717
1338,22835,28629,0.0893963,0.151296,0.0313152,0.0416736,0.0393216,0.0189
1337,22835,307168,0.468194,0.620857,3.4264,7.8601,6.71857,1.8214
1249,22967,60167,0.102758,0.279306,0.0207648,0.0323392,0.0377792,0.022
362,23052,588933,0.762887,1.08453,0.883619,0.354528,0.21176,0.2761
346,23052,177269,0.250776,0.392423,3.34738,5.58007,5.69119,2.4132
341,23052,583096,0.76577,1.03783,7.85475,12.5041,7.97798,6.2502
1570,23196,113123,0.177128,0.329915,0.035312,0.0711168,0.0658464,0.0236
2269,23412,120948,0.183627,0.332592,2.69724,5.97868,6.78901,1.5114
291,23560,253908,0.302848,0.446175,0.74376,1.3032,2.11128,0.2991
555,23670,165401,0.243115,0.397202,0.710362,0.81503,0.636205,0.1879
554,23670,165401,0.245363,0.402624,0.65695,0.838509,0.634362,0.1878
1571,23948,113332,0.181335,0.334856,0.0362176,0.0756192,0.069424,0.0216
355,24696,304233,0.352833,0.664289,1.00827,1.38748,1.48603,0.2975
352,24696,887937,1.0741,1.55636,3.44076,3.95634,2.18092,1.255
1874,24842,93504,0.226509,0.402173,0.138368,0.0682048,0.06512,0.0443
1234,24993,59979,0.0974329,0.175897,0.0121952,0.033584,0.0363424,0.0191
1111,25187,101190,0.30629,0.671992,0.431722,0.613584,0.550813,0.0857
1110,25187,101214,0.307853,0.564043,0.484832,0.649494,0.595453,0.0854
1109,25187,101214,0.308042,0.544189,0.43065,0.649043,0.640304,0.0856
289,25228,91150,0.150236,0.321745,1.67466,5.67978,5.7004,0.9899
347,25503,26263,0.0663088,0.13958,0.020624,0.03656,0.0383968,0.0198
342,25503,583240,0.780017,1.02664,9.04577,12.8304,9.82148,7.2028
2235,25626,6733882,10.9434,11.0705,1.0455,0.323526,0.482406,0.4319
1909,25710,1889447,3.83151,3.79464,13.967,23.227,10.9775,8.6859
832,26064,101616,0.153319,0.367999,0.289238,1.30841,1.90772,0.2234
833,26068,101632,0.150589,0.290493,0.292429,1.26117,1.8604,0.223
585,27449,105927,0.1695,0.295576,2.11864,3.96023,4.69556,0.6453
584,27449,105927,0.16956,1.44201,2.12421,4.29135,4.93312,0.6455
575,27534,132125,0.185806,0.461072,4.21996,7.79535,4.72187,2.0114
574,27534,132125,0.187301,0.326171,4.27847,7.63922,4.73159,2.0144
1298,27607,110401,0.153242,0.316029,0.022192,0.049824,0.0511872,0.2177
954,27628,235351,0.40393,0.78774,2.49934,3.22248,3.04876,0.794
1299,27792,112961,0.153672,0.278952,0.0165184,0.0363296,0.0399232,0.0227
2229,28216,389697,0.444694,1.02292,0.129142,0.302346,0.321325,0.2702
2238,28338,2914479,3.84951,4.58488,0.953133,0.525338,1.4506,0.5103
956,28984,317668,0.39672,0.651606,0.956854,1.2226,1.93709,0.5752
931,29067,1055066,1.59885,1.7366,1.14099,1.39372,1.12199,0.35
2224,29214,2225387,3.56843,3.91452,0.755718,1.28572,1.01991,0.6642
2220,29214,2225387,3.66438,3.76902,0.75505,1.28254,1.02227,0.6647
557,29610,212521,0.303766,0.668471,0.911373,1.1022,0.809776,0.233
556,29610,212521,0.301395,0.522294,0.955501,1.12302,0.802506,0.232
1283,29736,2249892,5.02045,5.32096,8.75884,7.55846,4.62571,4.972
2538,29902,166160,0.253165,0.593018,0.118282,0.0686656,0.0797728,0.0515
1643,29957,1012499,1.46435,1.63724,2.99665,5.27602,3.44002,1.6164
1309,29995,129971,0.178264,0.294394,72.6878,61.3071,68.1228,25.0675
1424,30003,80002,0.125695,0.362764,0.228458,0.269222,0.22415,0.0415
1295,30004,100008,0.150823,0.25126,11.055,41.7532,29.8774,9.6163
1572,30235,201224,0.273477,0.559912,0.0350304,0.0557728,0.0546784,0.0821
345,30237,32645,0.0827626,0.350932,0.0286656,0.0426112,0.0413568,0.0235
340,30237,740200,0.979285,1.23532,8.21769,12.4956,6.53639,6.3157
1288,30401,251001,0.300922,0.475171,3.10111,3.1793,7.78004,0.9098
1642,30412,905101,1.23997,1.51716,1.65434,2.07972,1.68121,0.9226
2222,30798,927486,1.1267,1.69374,0.27568,0.561613,0.431402,0.5559
2394,31163,151192,0.433009,0.742573,0.802525,0.986643,0.509443,0.1932
1573,31793,211743,0.285823,0.454949,0.03856,0.0831584,0.0768,0.0403
1237,32226,230335,0.485224,0.884598,0.145318,0.0669408,0.0772032,0.0435
1869,32769,208544,0.28748,0.501148,0.0218336,0.0474784,0.0506752,0.0289
1220,32780,218115,0.301332,0.673045,0.0510272,0.113859,0.101274,0.0305
1368,33401,675528,0.849413,1.0613,51.0688,41.244,47.3014,43.0759
2279,33833,37453,0.114566,0.22394,0.0401504,0.0493024,0.0446368,0.0214
835,33861,103167,0.146477,0.283254,0.0179712,0.0413248,0.0453408,0.0237
834,33861,103167,0.150835,0.548624,0.017888,0.0412224,0.0450432,0.0249
577,34454,166005,0.229268,0.396211,5.02806,9.39887,5.82994,2.4861
576,34454,166005,0.229769,0.796533,5.02546,9.49433,6.02132,2.4853
1277,34920,2339575,5.05293,5.50421,15.5187,22.1912,9.11544,9.4918
749,35152,759760,0.836352,1.26542,0.208662,0.248438,0.358493,0.1561
748,35152,759760,0.836568,1.31689,0.207622,0.25031,0.30535,0.1565
1218,35543,85829,0.133631,0.250151,0.0157824,0.0414528,0.04576,0.0244
559,35550,259641,0.361042,0.566598,0.980083,1.45406,1.04908,0.2747
558,35550,259641,0.3667,0.589306,0.960522,1.3559,0.965325,0.2745
2244,35696,8744077,13.9335,16.2996,1.02855,0.526848,0.812029,0.689
1574,35910,208405,0.308346,0.67018,0.04128,0.081696,0.0765984,0.0326
938,36000,7128473,16.5225,17.3559,39.1813,28.9962,14.1271,17.2902
284,36057,165429,0.273037,0.426501,1.82539,2.78426,3.10374,0.6174
283,36057,222173,0.35409,0.630788,2.91814,5.32324,5.08846,0.9626
2373,36417,2190591,4.94427,5.59766,43.5608,37.9103,29.2813,34.9313
1289,36441,301101,0.36239,0.554326,3.69468,4.05165,9.62201,1.052
587,36609,141427,0.217009,0.707908,2.54844,4.80314,6.75512,0.8575
586,36609,141427,0.215226,0.473944,2.54035,4.69787,6.30753,0.8576
1316,37261,240423,0.469449,0.708474,3.61248,4.96514,5.07669,1.3431
1221,37595,295076,0.403884,1.34956,0.0782048,0.193664,0.155242,0.0757
1879,37762,600003,0.790385,1.14748,7.93089,11.1851,13.1535,3.5131
1575,37833,221515,0.300561,0.626193,0.0476608,0.0776448,0.0767968,0.1812
2240,38098,646150,0.635454,1.01338,0.509674,0.386256,2.8971,0.6385
2236,38120,16124919,26.22,27.0411,1.78301,0.597069,0.647578,0.7323
2219,38120,16124919,27.5956,29.7336,1.78301,0.559664,0.64655,0.7299
1240,38434,129947,0.275924,0.462303,0.0882432,0.0630272,0.0686912,0.0445
812,38744,1032225,1.27135,1.67904,3.46687,5.73516,2.97205,1.6316
912,39082,299402,0.474327,0.744079,0.232723,0.240189,0.30751,0.1335
1371,39899,120017,0.264507,0.479967,0.0952448,0.10111,0.154518,0.1044
1315,40000,118804,0.209018,0.364596,1.2343,5.33033,6.94006,0.9316
1314,40000,118804,0.205554,0.376874,1.27331,5.05849,6.96392,0.9313
1312,40000,119600,0.214498,0.497459,1.23853,3.8845,7.02576,0.9355
2136,40216,556237,0.624144,0.838276,0.190054,0.337117,0.343853,0.6438
2344,40337,101659,0.263095,0.571434,0.16264,0.0919456,0.133117,0.0826
2345,40366,101724,0.244341,0.592246,0.162474,0.0911168,0.131379,0.083
1854,40401,120801,0.209676,0.369951,1.19677,3.73757,7.36707,0.9615
2395,40421,216114,0.589139,0.892936,1.03042,1.73356,0.736154,0.2766
2223,40798,1234696,1.62801,1.83956,0.333181,0.516138,0.399875,0.719
1313,40806,122214,0.214827,0.368951,1.51143,3.81143,7.45421,0.9715
827,41092,455104,0.680592,1.00075,0.368842,0.160266,0.13271,0.0754
1222,41282,260909,0.362201,0.697483,0.0551264,0.138406,0.115405,0.0379
579,41374,199885,0.268734,0.421219,6.10574,11.0927,6.55749,2.9573
578,41374,199885,0.268017,0.454654,6.11856,11.3469,6.74263,2.9565
561,41490,306761,0.435134,0.653849,1.22486,1.50661,1.13633,0.3179
560,41490,306761,0.427383,0.674052,1.21936,1.63686,1.19367,0.3192
1223,41731,300537,0.407394,0.678006,0.122611,0.202381,0.177354,0.0656
949,41731,300537,0.411012,0.716452,0.074912,0.204336,0.178995,0.0654
2239,42138,4370310,6.19991,6.91138,0.98744,0.470118,1.95256,0.7326
932,42930,1595787,2.72752,3.06115,1.06925,0.812979,0.786429,0.3475
1577,43618,176817,0.277964,1.04847,0.0798688,0.117882,0.107011,0.0325
1576,43640,171109,0.257371,0.63068,0.0730464,0.102886,0.0956416,0.0324
2536,43887,255799,0.376687,0.623168,0.19305,0.0901664,0.107824,0.07
1224,44234,239469,0.345935,0.6252,0.195747,0.150394,0.13312,0.0345
2282,45101,14506196,28.6873,32.9485,115.546,90.2122,173.467,13.3036
589,45769,176927,0.27952,0.519423,3.35867,8.67041,10.1967,1.0698
588,45769,176927,0.267691,0.564825,3.73488,9.54726,9.60317,1.0706
846,46772,1068033,1.64481,1.8205,7.8914,9.29064,4.91335,3.9169
349,46772,46772,0.106897,0.37845,0.012112,0.0484032,0.0533376,0.024
374,46835,1210418,1.68252,2.46074,16.1267,26.4018,16.0891,11.1881
1287,47072,1191985,1.70402,2.52508,8.9497,9.08748,3.64534,3.4628
563,47430,353881,0.487776,0.836111,1.45316,1.88094,1.35424,0.3616
562,47430,353881,0.483633,0.737881,1.44036,1.76596,1.30202,0.3617
1578,48066,204297,0.321595,0.594565,0.0895904,0.133328,0.12001,0.0355
801,48600,614860,0.887931,1.41036,1.08956,0.72144,1.3185,0.867
1311,48962,280523,0.393299,0.99802,3.63596,13.3312,9.00822,1.5383
1246,49666,312322,0.408163,0.609171,1.59778,3.34252,8.06186,0.745
1414,49702,191814,0.381242,0.706332,0.152742,0.103181,0.159846,0.1235
1413,49702,191814,0.392477,0.586184,0.152365,0.101254,0.160458,0.1235
1588,49989,274498,0.401576,0.653903,0.0554272,0.232544,0.120931,0.0923
951,49989,274498,0.402553,0.803516,0.0584544,0.138813,0.120829,0.093
1310,50000,199984,0.266521,0.460231,0.0975488,0.0790144,0.109571,0.0523
1308,50000,799494,1.19137,1.51529,0.328947,0.211754,0.247603,0.1331
1304,50000,199984,0.268146,0.454756,0.0973792,0.0790176,0.109674,0.0512
1375,51032,151650,0.321699,0.535916,0.0875552,0.10207,0.16793,0.1143
1587,51035,384438,0.499252,0.792088,0.0655488,0.112115,0.111002,0.2527
